"TOWN_ID","TOWN","COUNTY_ID","COUNTY","A0A14_CNT","A0A14_M","A0A14_F","A15A64_CNT","A15A64_M","A15A64_F","A65UP_CNT","A65UP_M","A65UP_F","INFO_TIME","Area","POP","ODD"
"10014090","太麻里鄉","10014","臺東縣",1159,660,499,7988,4348,3640,2040,952,1088,"107Y06M",103.846279342499,11187,0.182354518637704
"10014100","大武鄉","10014","臺東縣",656,356,300,4556,2422,2134,906,402,504,"107Y06M",61.2669754180362,6118,0.148087610330173
"10014120","海端鄉","10014","臺東縣",733,379,354,3129,1714,1415,333,140,193,"107Y06M",892.98292631505,4195,0.0793802145411204
"10014130","延平鄉","10014","臺東縣",582,302,280,2770,1513,1257,307,137,170,"107Y06M",480.641511899313,3659,0.0839027056572834
"10014150","達仁鄉","10014","臺東縣",365,191,174,2825,1581,1244,430,190,240,"107Y06M",322.929078893205,3620,0.11878453038674
"10015010","花蓮市","10015","花蓮縣",15478,8086,7392,73348,35165,38183,15045,6810,8235,"107Y06M",31.0428817508802,103871,0.144843122719527
"10015020","鳳林鎮","10015","花蓮縣",926,496,430,7329,3922,3407,2655,1252,1403,"107Y06M",117.703366786571,10910,0.243354720439963
"10015030","玉里鎮","10015","花蓮縣",2581,1324,1257,16795,9209,7586,4837,2265,2572,"107Y06M",212.156238165132,24213,0.19976871928303
"10015040","新城鄉","10015","花蓮縣",2459,1292,1167,14935,7794,7141,2704,1234,1470,"107Y06M",29.0383082718493,20098,0.134540750323415
"10015050","吉安鄉","10015","花蓮縣",8588,4551,4037,63262,32061,31201,11592,5370,6222,"107Y06M",62.9060601551063,83442,0.138922844610628
"10015060","壽豐鄉","10015","花蓮縣",1664,850,814,12949,7062,5887,3431,1673,1758,"107Y06M",207.211340966626,18044,0.19014630902239
"10015070","光復鄉","10015","花蓮縣",1122,590,532,8950,4938,4012,2795,1291,1504,"107Y06M",132.652921490744,12867,0.217222351752545
"10015080","豐濱鄉","10015","花蓮縣",316,161,155,3504,2094,1410,940,382,558,"107Y06M",160.056657138647,4760,0.197478991596639
"10015090","瑞穗鄉","10015","花蓮縣",1092,577,515,8153,4574,3579,2476,1169,1307,"107Y06M",154.507040031905,11721,0.211244774336661
"10015100","富里鄉","10015","花蓮縣",960,472,488,7041,4001,3040,2357,1143,1214,"107Y06M",171.932384776575,10358,0.227553581772543
"10015110","秀林鄉","10015","花蓮縣",2610,1358,1252,11973,6263,5710,1319,559,760,"107Y06M",1621.99879249564,15902,0.0829455414413281
"10015120","萬榮鄉","10015","花蓮縣",933,465,468,4976,2703,2273,550,237,313,"107Y06M",660.474234481892,6459,0.0851525003870568
"10015130","卓溪鄉","10015","花蓮縣",954,505,449,4584,2604,1980,566,241,325,"107Y06M",1044.01522311967,6104,0.0927260812581913
"10016010","馬公市","10016","澎湖縣",7115,3698,3417,46329,23914,22415,8741,4007,4734,"107Y06M",34.9071299032158,62185,0.140564444801801
"10016020","湖西鄉","10016","澎湖縣",1402,763,639,10536,5690,4846,2536,1188,1348,"107Y06M",34.6978602236079,14474,0.175210722675142
"10016030","白沙鄉","10016","澎湖縣",986,522,464,7124,3806,3318,1725,817,908,"107Y06M",22.9486083725327,9835,0.175394001016777
"10016040","西嶼鄉","10016","澎湖縣",801,433,368,5894,3129,2765,1722,777,945,"107Y06M",19.6669404834784,8417,0.204585956991802
"10016050","望安鄉","10016","澎湖縣",478,272,206,3754,2061,1693,1004,500,504,"107Y06M",15.5655282961638,5236,0.191749427043545
"10016060","七美鄉","10016","澎湖縣",407,203,204,2822,1512,1310,637,287,350,"107Y06M",7.43768221505032,3866,0.164769787894465
"10017010","中正區","10017","基隆市",4660,2414,2246,38385,19991,18394,8789,4046,4743,"107Y06M",13.7284040059844,51834,0.169560520121928
"10017020","七堵區","10017","基隆市",5989,3041,2948,40270,20542,19728,7650,3487,4163,"107Y06M",56.2183316984151,53909,0.14190580422564
"10017030","暖暖區","10017","基隆市",4185,2186,1999,29456,14850,14606,4990,2313,2677,"107Y06M",22.8915934984539,38631,0.129170873132976
"10017040","仁愛區","10017","基隆市",6132,3246,2886,29784,14980,14804,8278,3641,4637,"107Y06M",4.52857233258162,44194,0.187310494637281
"10017050","中山區","10017","基隆市",4198,2161,2037,35855,18542,17313,7575,3413,4162,"107Y06M",10.8522252494863,47628,0.15904509952129
"10017060","安樂區","10017","基隆市",9368,4844,4524,61825,30805,31020,11201,5126,6075,"107Y06M",18.5596161539528,82394,0.135944364880938
"10017070","信義區","10017","基隆市",4866,2573,2293,39302,19664,19638,8037,3563,4474,"107Y06M",10.7914476061021,52205,0.153950770998946
"10018010","東區","10018","新竹市",43082,22448,20634,147322,72425,74897,23935,10567,13368,"107Y06M",34.830678787568,214339,0.111668898333948
"10018020","北區","10018","新竹市",22974,11827,11147,108476,53223,55253,19431,8585,10846,"107Y06M",23.9302453840294,150881,0.128783610925166
"10018030","香山區","10018","新竹市",10724,5590,5134,58843,30099,28744,8564,3958,4606,"107Y06M",65.6290105680247,78131,0.109610781891951
"10020010","東區","10020","嘉義市",16262,8358,7904,86761,42019,44742,18666,8172,10494,"107Y06M",30.2095154111653,121689,0.153391021374159
"10020020","西區","10020","嘉義市",21100,11175,9925,106042,51931,54111,20120,9008,11112,"107Y06M",29.5126506684789,147262,0.136627235811004
"63000010","松山區","63000","臺北市",30591,15780,14811,138248,64322,73926,37724,16800,20924,"107Y06M",8.68297202099674,206563,0.182627091976782
"63000020","信義區","63000","臺北市",27314,14197,13117,156271,74712,81559,40712,18085,22627,"107Y06M",11.2291358947105,224297,0.181509338065155
"63000030","大安區","63000","臺北市",46775,24357,22418,202471,93198,109273,60297,26917,33380,"107Y06M",11.3310633145111,309543,0.194793615103556
"63000040","中山區","63000","臺北市",28732,14741,13991,160976,74475,86501,40148,17643,22505,"107Y06M",13.9808279986554,229856,0.17466587776695
"63000050","中正區","63000","臺北市",25997,13552,12445,105921,49926,55995,27834,12696,15138,"107Y06M",7.46013921024307,159752,0.174232560468727
"63000060","大同區","63000","臺北市",17082,8964,8118,89519,43692,45827,21977,10018,11959,"107Y06M",4.74612935116,128578,0.170923486132931
"63000070","萬華區","63000","臺北市",21250,10972,10278,133958,66444,67514,35335,16096,19239,"107Y06M",7.45654478294875,190543,0.185443705620254
"63000080","文山區","63000","臺北市",38259,19920,18339,194539,93272,101267,41331,18270,23061,"107Y06M",31.2457035854888,274129,0.150772081757129
"63000090","南港區","63000","臺北市",16344,8580,7764,87560,42989,44571,17954,7944,10010,"107Y06M",21.9100804695724,121858,0.147335423197492
"63000100","內湖區","63000","臺北市",41822,21449,20373,210838,100182,110656,34777,15645,19132,"107Y06M",31.9871736520626,287437,0.120989990850169
"63000110","士林區","63000","臺北市",37118,19296,17822,201259,97307,103952,49168,22100,27068,"107Y06M",62.1249384768275,287545,0.170992366412214
"63000120","北投區","63000","臺北市",35068,18210,16858,180064,86723,93341,40480,18070,22410,"107Y06M",57.6926112255403,255612,0.158365021986448
"64000010","鹽埕區","64000","高雄市",1920,954,966,17121,8636,8485,5158,2398,2760,"107Y06M",1.65553340797184,24199,0.213149303690235
"64000020","鼓山區","64000","高雄市",20777,10870,9907,99571,47780,51791,19345,8677,10668,"107Y06M",22.108804553133,139693,0.138482243204742
"64000030","左營區","64000","高雄市",28154,14564,13590,144569,69564,75005,24030,10423,13607,"107Y06M",22.6374993631704,196753,0.122132826437208
"64000040","楠梓區","64000","高雄市",26346,13667,12679,136898,67084,69814,21235,9765,11470,"107Y06M",28.3347187324734,184479,0.115107952666699
"64000050","三民區","64000","高雄市",41478,21616,19862,250762,120973,129789,49745,22752,26993,"107Y06M",16.9521963197756,341985,0.145459596181119
"64000060","新興區","64000","高雄市",5296,2725,2571,35224,17009,18215,10538,4805,5733,"107Y06M",2.53288029132155,51058,0.206392729836656
"64000070","前金區","64000","高雄市",2212,1144,1068,18726,8969,9757,5921,2688,3233,"107Y06M",1.96473044249852,26859,0.220447522245802
"64000080","苓雅區","64000","高雄市",18604,9658,8946,120000,57943,62057,31744,14298,17446,"107Y06M",8.39992355364505,170348,0.186347946556461
"64000090","前鎮區","64000","高雄市",21178,10937,10241,137647,68300,69347,30142,13603,16539,"107Y06M",21.2113773056325,188967,0.159509332317283
"64000100","旗津區","64000","高雄市",2786,1436,1350,21476,11277,10199,4355,2036,2319,"107Y06M",14.7125862691696,28617,0.152182269280498
"64000110","小港區","64000","高雄市",20037,10365,9672,118776,58954,59822,18669,8860,9809,"107Y06M",50.329622396854,157482,0.118546881548367
"64000120","鳳山區","64000","高雄市",47148,24401,22747,265780,130675,135105,46212,20903,25309,"107Y06M",27.8917603502864,359140,0.128674054686195
"64000130","林園區","64000","高雄市",8416,4396,4020,52450,26686,25764,9121,4256,4865,"107Y06M",35.784537796037,69987,0.130324203066284
"64000140","大寮區","64000","高雄市",11676,6041,5635,86031,44642,41389,14662,6761,7901,"107Y06M",70.0830527544818,112369,0.130480826562486
"64000150","大樹區","64000","高雄市",4430,2336,2094,31255,16320,14935,6952,3185,3767,"107Y06M",67.4827059063607,42637,0.163050871308957
"64000160","大社區","64000","高雄市",3518,1856,1662,26521,13579,12942,4612,2122,2490,"107Y06M",25.3434169546223,34651,0.133098611872673
"64000170","仁武區","64000","高雄市",10903,5629,5274,66261,33804,32457,9563,4572,4991,"107Y06M",37.8044734770679,86727,0.110265545908425
"64000180","鳥松區","64000","高雄市",3993,2117,1876,33535,16983,16552,6751,3302,3449,"107Y06M",24.6982919791433,44279,0.152465051152917
"64000190","岡山區","64000","高雄市",12650,6625,6025,71072,35534,35538,13423,6020,7403,"107Y06M",49.6987504435577,97145,0.138174893200885
"64000200","橋頭區","64000","高雄市",4021,2081,1940,27583,14113,13470,6015,2876,3139,"107Y06M",24.3664783697278,37619,0.159892607458997
"64000210","燕巢區","64000","高雄市",2901,1519,1382,22002,11720,10282,4904,2450,2454,"107Y06M",68.2623085794967,29807,0.164525111550978
"64000220","田寮區","64000","高雄市",388,188,200,4832,2780,2052,1997,1017,980,"107Y06M",90.2428768206868,7217,0.276707773313011
"64000230","阿蓮區","64000","高雄市",3271,1667,1604,21204,10926,10278,4261,1916,2345,"107Y06M",34.9161951671212,28736,0.148280902004454
"64000240","路竹區","64000","高雄市",6992,3716,3276,37796,19440,18356,7817,3692,4125,"107Y06M",50.6056476708543,52605,0.148598042011216
"64000250","湖內區","64000","高雄市",3192,1641,1551,22282,11559,10723,4361,2037,2324,"107Y06M",21.7453714613865,29835,0.146170604994134
"64000260","茄萣區","64000","高雄市",2885,1482,1403,22307,11741,10566,4890,2257,2633,"107Y06M",17.0494227951465,30082,0.162555681138222
"64000270","永安區","64000","高雄市",1514,800,714,10551,5337,5214,1857,867,990,"107Y06M",26.801903766679,13922,0.133386007757506
"64000280","彌陀區","64000","高雄市",2167,1105,1062,14111,7375,6736,3026,1425,1601,"107Y06M",14.7244959234338,19304,0.156755076668048
"64000290","梓官區","64000","高雄市",3675,1916,1759,27170,14265,12905,5043,2296,2747,"107Y06M",11.8423029308109,35888,0.140520508247882
"64000300","旗山區","64000","高雄市",3600,1856,1744,25663,13680,11983,7551,3487,4064,"107Y06M",94.579877269489,36814,0.205112185581572
"64000310","美濃區","64000","高雄市",3263,1697,1566,26749,14441,12308,9747,4716,5031,"107Y06M",118.529722189514,39759,0.24515204104731
"64000320","六龜區","64000","高雄市",1135,582,553,9145,5122,4023,2728,1309,1419,"107Y06M",180.291311592444,13008,0.209717097170972
"64000330","甲仙區","64000","高雄市",490,263,227,4370,2414,1956,1223,562,661,"107Y06M",123.885894352206,6083,0.201052112444518
"64000340","杉林區","64000","高雄市",893,451,442,8359,4807,3552,2640,1241,1399,"107Y06M",103.680321593417,11892,0.221997981836529
"64000350","內門區","64000","高雄市",1102,565,537,10332,5790,4542,3101,1505,1596,"107Y06M",94.7946231262703,14535,0.213347093223254
"64000360","茂林區","64000","高雄市",299,167,132,1532,771,761,162,65,97,"107Y06M",241.391620664607,1993,0.0812844957350728
"64000370","桃源區","64000","高雄市",673,356,317,3324,1761,1563,320,154,166,"107Y06M",975.429689929807,4317,0.0741255501505675
"64000380","那瑪夏區","64000","高雄市",597,296,301,2314,1223,1091,230,95,135,"107Y06M",172.33285590235,3141,0.0732250875517351
"65000010","板橋區","65000","新北市",73939,38422,35517,404046,196848,207198,74466,34270,40196,"107Y06M",21.2696581112706,552451,0.13479204490534
"65000020","三重區","65000","新北市",44873,23192,21681,289041,143013,146028,52230,23630,28600,"107Y06M",17.9740244077426,386144,0.135260420982846
"65000030","中和區","65000","新北市",45109,23604,21505,306310,149355,156955,61335,27522,33813,"107Y06M",19.4339650242287,412754,0.148599407879754
"65000040","永和區","65000","新北市",26855,13848,13007,157299,75036,82263,37847,16497,21350,"107Y06M",6.15815657266609,222001,0.170481214048585
"65000050","新莊區","65000","新北市",58802,30493,28309,314510,152394,162116,43873,20657,23216,"107Y06M",20.6865806701422,417185,0.105164375516857
"65000060","新店區","65000","新北市",29626,15134,14492,222636,107911,114725,49618,22020,27598,"107Y06M",121.158342892714,301880,0.164363323174771
"65000070","樹林區","65000","新北市",25444,13314,12130,138483,68684,69799,19695,9485,10210,"107Y06M",31.9646505493279,183622,0.107258389517596
"65000080","鶯歌區","65000","新北市",11629,5989,5640,65055,32733,32322,9588,4513,5075,"107Y06M",21.8965384449218,86272,0.111136869436202
"65000090","三峽區","65000","新北市",17209,8987,8222,85443,42772,42671,12878,6123,6755,"107Y06M",189.484980175,115530,0.111468882541331
"65000100","淡水區","65000","新北市",20209,10560,9649,127808,60948,66860,23322,10603,12719,"107Y06M",73.0912808773168,171339,0.136116120673052
"65000110","汐止區","65000","新北市",20547,10671,9876,153763,75506,78257,25328,11138,14190,"107Y06M",71.7953922152412,199638,0.126869634037608
"65000120","瑞芳區","65000","新北市",3794,1941,1853,29462,15443,14019,6895,2883,4012,"107Y06M",72.2255563925773,40151,0.171726731588254
"65000130","土城區","65000","新北市",29035,14996,14039,184141,90510,93631,24140,11493,12647,"107Y06M",29.9367714297327,237316,0.101720912201453
"65000140","蘆洲區","65000","新北市",26927,14148,12779,154919,75900,79019,19175,8674,10501,"107Y06M",7.71609719221301,201021,0.0953880440352003
"65000150","五股區","65000","新北市",10842,5777,5065,65688,33253,32435,9029,4113,4916,"107Y06M",34.326547261276,85559,0.105529517642796
"65000160","泰山區","65000","新北市",11915,6165,5750,58517,28927,29590,8380,3948,4432,"107Y06M",18.0849825350763,78812,0.10632898543369
"65000170","林口區","65000","新北市",18922,9840,9082,77899,37569,40330,10913,5019,5894,"107Y06M",54.2881081453156,107734,0.101295784060742
"65000180","深坑區","65000","新北市",2255,1198,1057,18298,9237,9061,3110,1413,1697,"107Y06M",21.0283653720137,23663,0.131428812914677
"65000190","石碇區","65000","新北市",631,332,299,5460,3098,2362,1599,790,809,"107Y06M",141.834419364018,7690,0.207932379713914
"65000200","坪林區","65000","新北市",497,262,235,4459,2536,1923,1583,805,778,"107Y06M",168.271422488904,6539,0.242085945863282
"65000210","三芝區","65000","新北市",2181,1114,1067,17065,8921,8144,3838,1850,1988,"107Y06M",67.5153002406455,23084,0.166262346213828
"65000220","石門區","65000","新北市",1207,631,576,9010,4686,4324,1959,990,969,"107Y06M",53.0102061148781,12176,0.160890275952694
"65000230","八里區","65000","新北市",4497,2378,2119,29586,14795,14791,4527,2116,2411,"107Y06M",39.7513683967654,38610,0.117249417249417
"65000240","平溪區","65000","新北市",289,143,146,3071,1887,1184,1347,568,779,"107Y06M",71.1594392372978,4707,0.2861695347355
"65000250","雙溪區","65000","新北市",655,348,307,5977,3425,2552,2257,1033,1224,"107Y06M",145.570203981331,8889,0.253909326133423
"65000260","貢寮區","65000","新北市",817,435,382,8939,4692,4247,2657,1199,1458,"107Y06M",101.89582318128,12413,0.214049786514138
"65000270","金山區","65000","新北市",2209,1135,1074,16331,8086,8245,3311,1567,1744,"107Y06M",47.7110650364179,21851,0.151526245938401
"65000280","萬里區","65000","新北市",2167,1125,1042,16135,8155,7980,3849,1850,1999,"107Y06M",63.5664763529787,22151,0.173761906911652
"65000290","烏來區","65000","新北市",901,456,445,4620,2283,2337,817,373,444,"107Y06M",333.455066014396,6338,0.128905017355633
"66000010","中區","66000","臺中市",3230,1632,1598,12104,5987,6117,3228,1586,1642,"107Y06M",0.92761489822748,18562,0.173903674173042
"66000020","東區","66000","臺中市",9464,5038,4426,55840,27833,28007,10763,4981,5782,"107Y06M",6.68788492873685,76067,0.141493683200337
"66000030","南區","66000","臺中市",17743,9286,8457,94040,44891,49149,13639,6051,7588,"107Y06M",7.81594793079469,125422,0.108744877294255
"66000040","西區","66000","臺中市",16771,8689,8082,82177,38743,43434,16651,7442,9209,"107Y06M",6.35034216193987,115599,0.144041038417287
"66000050","北區","66000","臺中市",18517,9608,8909,107968,51592,56376,21177,9437,11740,"107Y06M",7.58431220903805,147662,0.143415367528545
"66000060","西屯區","66000","臺中市",36434,19040,17394,169040,80292,88748,22282,9930,12352,"107Y06M",39.9385439764572,227756,0.0978327684012715
"66000070","南屯區","66000","臺中市",28098,14638,13460,126265,59555,66710,15217,6854,8363,"107Y06M",30.4555249820159,169580,0.0897334591343319
"66000080","北屯區","66000","臺中市",40758,21043,19715,205972,98104,107868,29995,13480,16515,"107Y06M",61.5441907338452,276725,0.108392808745144
"66000090","豐原區","66000","臺中市",24553,12779,11774,120622,59525,61097,21872,10155,11717,"107Y06M",41.6095372323161,167047,0.130933210413836
"66000100","東勢區","66000","臺中市",5567,2885,2682,35427,18502,16925,9483,4504,4979,"107Y06M",107.793577197742,50477,0.187867741743764
"66000110","大甲區","66000","臺中市",11906,6259,5647,55640,28059,27581,10188,4761,5427,"107Y06M",59.3495268614094,77734,0.131062340803252
"66000120","清水區","66000","臺中市",12062,6306,5756,62448,32519,29929,12034,5585,6449,"107Y06M",80.3149053128723,86544,0.139050656313551
"66000130","沙鹿區","66000","臺中市",16149,8324,7825,67205,34196,33009,9871,4515,5356,"107Y06M",40.124673231628,93225,0.105883614910164
"66000150","后里區","66000","臺中市",7747,4003,3744,39297,20159,19138,7569,3552,4017,"107Y06M",57.1956748027326,54613,0.138593375203706
"66000160","神岡區","66000","臺中市",8880,4640,4240,48665,24948,23717,8104,3873,4231,"107Y06M",36.4392239199227,65649,0.123444378436838
"66000170","潭子區","66000","臺中市",15427,8014,7413,81973,40495,41478,11148,5115,6033,"107Y06M",25.9899425651174,108548,0.102701109186719
"66000180","大雅區","66000","臺中市",14927,7669,7258,71831,35844,35987,8813,4137,4676,"107Y06M",32.7923951209851,95571,0.0922141653848971
"66000190","新社區","66000","臺中市",2891,1499,1392,17178,9092,8086,4550,2188,2362,"107Y06M",82.070589802789,24619,0.184816605061132
"66000200","石岡區","66000","臺中市",1594,824,770,10820,5672,5148,2586,1265,1321,"107Y06M",17.8095652809842,15000,0.1724
"66000210","外埔區","66000","臺中市",3989,2074,1915,23904,12331,11573,4260,2050,2210,"107Y06M",42.086520513092,32153,0.132491524896588
"66000220","大安區","66000","臺中市",2101,1081,1020,14004,7541,6463,3170,1537,1633,"107Y06M",35.523045136359,19275,0.164461738002594
"66000230","烏日區","66000","臺中市",10909,5704,5205,55342,27751,27591,8726,4133,4593,"107Y06M",41.6088208893864,74977,0.116382357256225
"66000240","大肚區","66000","臺中市",7887,4105,3782,42247,21739,20508,7249,3455,3794,"107Y06M",38.279528460663,57383,0.126326612411341
"66000250","龍井區","66000","臺中市",11593,5956,5637,58012,29400,28612,8286,3822,4464,"107Y06M",52.1211235042871,77891,0.106379427661732
"66000260","霧峰區","66000","臺中市",8281,4242,4039,48201,24669,23532,9117,4289,4828,"107Y06M",96.6985915009055,65599,0.138980777145993
"66000270","太平區","66000","臺中市",26856,13941,12915,143085,71196,71889,20323,9167,11156,"107Y06M",120.515910327805,190264,0.106814741622167
"66000280","大里區","66000","臺中市",32658,17022,15636,158276,77223,81053,20815,9708,11107,"107Y06M",29.3373861333965,211749,0.0983003461645628
"66000290","和平區","66000","臺中市",1266,665,601,8049,4414,3635,1782,876,906,"107Y06M",1007.83170146403,11097,0.160583941605839
"67000010","新營區","67000","臺南市",10171,5289,4882,55555,27681,27874,12132,5565,6567,"107Y06M",38.6026295698529,77858,0.155822137737933
"67000020","鹽水區","67000","臺南市",2528,1326,1202,18051,9716,8335,4908,2258,2650,"107Y06M",51.5809679381797,25487,0.192568760544591
"67000030","白河區","67000","臺南市",2475,1268,1207,19016,10322,8694,6803,3201,3602,"107Y06M",128.239006934347,28294,0.240439669187814
"67000040","柳營區","67000","臺南市",1818,960,858,15110,8110,7000,4343,2034,2309,"107Y06M",61.5415342112727,21271,0.20417469794556
"67000050","後壁區","67000","臺南市",1905,988,917,15853,8530,7323,5774,2712,3062,"107Y06M",72.410420194825,23532,0.245368009518953
"67000060","東山區","67000","臺南市",1779,926,853,14296,7921,6375,4867,2269,2598,"107Y06M",124.114323387337,20942,0.232403781873747
"67000070","麻豆區","67000","臺南市",5092,2645,2447,31226,16200,15026,8122,3736,4386,"107Y06M",54.8913323536574,44440,0.182763276327633
"67000080","下營區","67000","臺南市",2345,1222,1123,16771,8881,7890,4940,2299,2641,"107Y06M",33.526036648039,24056,0.205354173594945
"67000090","六甲區","67000","臺南市",2435,1267,1168,15830,8366,7464,3995,1881,2114,"107Y06M",66.8087183966545,22260,0.179469901168014
"67000100","官田區","67000","臺南市",2024,1040,984,15645,8191,7454,3653,1646,2007,"107Y06M",72.2799762405942,21322,0.171325391614295
"67000110","大內區","67000","臺南市",760,401,359,6540,3663,2877,2388,1172,1216,"107Y06M",71.0781629531747,9688,0.246490503715937
"67000120","佳里區","67000","臺南市",6986,3647,3339,43261,21579,21682,9070,4189,4881,"107Y06M",39.1135277429355,59317,0.152907260987575
"67000130","學甲區","67000","臺南市",2469,1265,1204,18930,9975,8955,4429,1962,2467,"107Y06M",54.4929549745363,25828,0.171480563729286
"67000140","西港區","67000","臺南市",2509,1270,1239,18191,9384,8807,4047,1836,2211,"107Y06M",33.5308304058076,24747,0.163534973936235
"67000150","七股區","67000","臺南市",2259,1152,1107,16103,8647,7456,4530,2053,2477,"107Y06M",142.569090087916,22892,0.197885724270488
"67000160","將軍區","67000","臺南市",1435,763,672,14163,7454,6709,4117,1843,2274,"107Y06M",47.7766384325578,19715,0.208825767182348
"67000170","北門區","67000","臺南市",914,476,438,8217,4294,3923,2015,857,1158,"107Y06M",65.1845479369085,11146,0.180782343441593
"67000180","新化區","67000","臺南市",4936,2606,2330,31700,16284,15416,6970,3314,3656,"107Y06M",61.941504005882,43606,0.159840388937302
"67000190","善化區","67000","臺南市",7454,3804,3650,34121,17376,16745,7081,3276,3805,"107Y06M",53.43717485915,48656,0.14553189740217
"67000200","新市區","67000","臺南市",5289,2684,2605,26954,13536,13418,4514,2172,2342,"107Y06M",50.433747743343,36757,0.122806540250837
"67000210","安定區","67000","臺南市",3467,1821,1646,22692,11852,10840,4385,2039,2346,"107Y06M",31.8632291383765,30544,0.143563383970665
"67000220","山上區","67000","臺南市",608,305,303,5212,2809,2403,1505,706,799,"107Y06M",27.646589829066,7325,0.205460750853242
"67000230","玉井區","67000","臺南市",1268,660,608,9774,5204,4570,3055,1430,1625,"107Y06M",74.9962279791156,14097,0.216712775767894
"67000240","楠西區","67000","臺南市",805,441,364,6689,3656,3033,2144,1002,1142,"107Y06M",109.009338198353,9638,0.222452791035485
"67000250","南化區","67000","臺南市",760,390,370,6061,3346,2715,1940,984,956,"107Y06M",171.37894633329,8761,0.221435909142792
"67000260","左鎮區","67000","臺南市",281,148,133,3225,1888,1337,1323,667,656,"107Y06M",72.7952399121645,4829,0.273969765997101
"67000270","仁德區","67000","臺南市",8989,4664,4325,56402,28727,27675,10129,4798,5331,"107Y06M",50.425268124532,75520,0.134123411016949
"67000280","歸仁區","67000","臺南市",8947,4691,4256,51205,26035,25170,8312,3973,4339,"107Y06M",54.9535894537502,68464,0.121406870764197
"67000290","關廟區","67000","臺南市",3437,1802,1635,24993,13091,11902,5981,2858,3123,"107Y06M",53.5348112760602,34411,0.173810700066839
"67000300","龍崎區","67000","臺南市",209,106,103,2756,1549,1207,1038,498,540,"107Y06M",62.3220060239309,4003,0.259305520859355
"67000310","永康區","67000","臺南市",32628,17100,15528,178354,87819,90535,23331,10489,12842,"107Y06M",40.8375929271771,234313,0.0995719400972204
"67000320","東區","67000","臺南市",26633,13832,12801,135082,64323,70759,24848,11226,13622,"107Y06M",12.901150285461,186563,0.133188252761802
"67000330","南區","67000","臺南市",12807,6605,6202,92429,46301,46128,19798,8976,10822,"107Y06M",27.9513633590194,125034,0.158340931266695
"67000340","北區","67000","臺南市",17132,8808,8324,95923,47016,48907,19089,8396,10693,"107Y06M",9.83414722456451,132144,0.144456047947693
"67000350","安南區","67000","臺南市",27462,14192,13270,145182,73709,71473,20115,9281,10834,"107Y06M",117.026559573231,192759,0.104353104135215
"67000360","安平區","67000","臺南市",9128,4709,4419,50785,23999,26786,6740,2975,3765,"107Y06M",11.3556890585643,66653,0.101120729749599
"67000370","中西區","67000","臺南市",10427,5438,4989,53576,25966,27610,13842,6217,7625,"107Y06M",6.43086489021003,77845,0.177814888560601
"66000140","梧棲區","66000","臺中市",9044,4614,4430,42718,21492,21226,6383,2998,3385,"107Y06M",32.9888784852836,58145,0.109777280935592
"10014140","金峰鄉","10014","臺東縣",560,290,270,2829,1448,1381,344,155,189,"107Y06M",387.184874830587,3733,0.0921510849182963
"10014160","蘭嶼鄉","10014","臺東縣",737,390,347,3970,2003,1967,374,182,192,"107Y06M",47.2778718456921,5081,0.073607557567408
"10014110","綠島鄉","10014","臺東縣",406,213,193,3272,1761,1511,434,211,223,"107Y06M",14.2498957198519,4112,0.105544747081712
